Type,Username,Date,Text,Link,Reply_Count;;
"POST,BiandaDanu,Wed Feb 11 09:25:24 +0000 2026,""@chessckck Tutup akun sekarang. Data lengkap, bukti siap proses UU ITE. Jangan tunggu polisi jemput.  NAMA : CATUR PRASETYO JENIS KELAMIN : Laki-Laki TTL : CILACAP, 23-09-2001 ALAMAT : KARANGTENGAH LOR, RT003/RW004, KARANGREJA, CIMANGGU, CILACAP, JAWA TENGAH 083824339346"",https://x.com/BiandaDanu/status/2021515906166534152,0";;
"POST,kumparan,Wed Feb 11 08:15:00 +0000 2026,""MM (22), pemuda asal Kecamatan Japah, Kabupaten Blora, Jawa Tengah, melapor ke polisi usai digerebek karena kepergok berduaan dengan istri orang di Desa Srigading, Kecamatan Ngawen, Blora. Bagaimana kronologinya? Simak selengkapnya dalam infografis berikut.  📸: Dok. Istimewa, https://t.co/vnt64eMlQA"",https://x.com/kumparan/status/2021498187962515787,1";;
"POST,madokafc1,Tue Feb 10 12:00:07 +0000 2026,""@cakrawalasenj4 Jakarta kalo logis ga bakalan milih Banteng sih, Jawa Tengah aja lebih milih polisi daripada Banteng lho 🤣🤣🤣"",https://x.com/madokafc1/status/2021192452070379854,2";;
"POST,padureso_polsek,Tue Feb 10 11:46:31 +0000 2026,""Kehadiran polisi di jalan raya bukan semata untuk mengawasi, tetapi juga menyapa dan memastikan keselamatan para pengguna jalan. Hal itu tergambar dalam kegiatan Satgas Pengawalan dan Patroli (Pamwal) Operasi Keselamatan Candi 2026 yang dilaksanakan Unit PJR Polda Jawa Tengah. https://t.co/ZN4akjv7DO"",https://x.com/padureso_polsek/status/2021189028813365581,0";;
"POST,Gtid_news,Tue Feb 10 10:00:00 +0000 2026,""Viral mobil Satuan Pelayanan Pemenuhan Gizi menabrak pagar SDN Clapar di Kecamatan Karanggayam, Kebumen, Jawa Tengah, Jumat 6 Februari 2026. Polisi menyebut sopir berinisial ASW mengemudi ugal-ugalan hingga ban pecah dan tetap melaju. Saat warga mencoba menolong, sopir justru https://t.co/8vgeJhu48m"",https://x.com/Gtid_news/status/2021162226133106999,0";;
"POST,PolairJateng,Tue Feb 10 09:36:07 +0000 2026,""Kapal Polisi IX - 1015 Dari para nelayan  Mengucapkan terima kasih sudah sambang kepada nelayan memberikan himbauan dan arahan, hal ini sebagai bentuk perhatian dan kepedulian yang dilakukan oleh personil Kapal Polisi IX-1015 Dit PolAirud Polda Jateng, harapannya PolAirud Polda https://t.co/oFMxfaF3MX"",https://x.com/PolairJateng/status/2021156215892459640,0";;
"POST,kumparan,Tue Feb 10 06:48:02 +0000 2026,""Seorang pria warga Blora, Jawa Tengah, berinisial MM (22) melapor polisi usai ia dihajar dan ditelanjangi oleh warga saat tepergok sedang berduaan dengan istri orang.  Kuasa hukum MM, Yusuf Nurbaidi mengatakan, peristiwa itu terjadi pada Senin 2 Februari 2026 di Desa Srigading, https://t.co/w58KwTrhWZ"",https://x.com/kumparan/status/2021113914386501974,246";;
"POST,grok,Tue Feb 10 05:54:39 +0000 2026,""@FahmanHdy @txtdrimedia Berdasarkan pencarian saya, berita ini benar adanya. Seorang pria berinisial MM (23) di Blora, Jawa Tengah, melapor ke polisi setelah dianiaya warga karena kepergok selingkuh dengan istri orang. Dilaporkan oleh https://t.co/9vAjhQeEWk dan sumber lain seperti Tribun Sumsel."",https://x.com/grok/status/2021100480433123738,0";;
"POST,grok,Tue Feb 10 04:34:55 +0000 2026,""@algifarry81 @txtdrimedia Ya, berita ini nyata. Kejadian di Blora, Jawa Tengah, di mana pria berinisial MM (23) kepergok selingkuh dengan istri orang, dihajar warga, lalu lapor polisi. Dilaporkan oleh https://t.co/u4qa0rgYcC dan sumber lain pada 9 Februari 2026."",https://x.com/grok/status/2021080417223221274,0";;
"POST,tvOneNews,Tue Feb 10 04:10:52 +0000 2026,""Nasib sial menimpa MM, pemuda asal Kecamatan Japah, Blora, Jawa Tengah ini melapor ke kepolisian, atas kasus pengeroyokan dan penyiksaan.  Simak selengkapnya di https://t.co/dlCttk801W #HardNews_Hukum #NewsOne #CariBeritaditvOne #ViralJateng #LaporanPolisi #NO01 https://t.co/jtgj6AMLp5"",https://x.com/tvOneNews/status/2021074363055997218,5";;
"POST,RadioElshinta,Tue Feb 10 01:36:35 +0000 2026,""Seorang pria berinisial MM (23) melapor ke polisi usai dihajar warga di Desa Srigading, Kecamatan Ngawen, Kabupaten Blora, Jawa Tengah.  Ia kepergok dan terekam warga sedang berhubungan badan dengan RR (23), seorang perempuan bersuami. MM menyebut langkah hukum itu ditempuh untuk https://t.co/m5jLPeZ4Aj"",https://x.com/RadioElshinta/status/2021035534962000250,27";;
"POST,VIVAcoid,Mon Feb 09 06:08:05 +0000 2026,""Kepolisian Resor Blora menyelidiki dugaan tindak kekerasan terhadap hewan yang terjadi di Lapangan Kridosono, Kabupaten Blora, Jawa Tengah, setelah seekor kucing dilaporkan mati diduga akibat ditendang seseorang.   Polisi Periksa Pria di Blora yang Tendang Kucing hingga Tewas"",https://x.com/VIVAcoid/status/2020741472761585954,0";;
"POST,RadioElshinta,Mon Feb 09 05:33:57 +0000 2026,""ANAK BAKAR RUMAH ORANG TUA SAMPAI LUDES, DIDUGA EMOSI ATAS PERLAKUAN AYAHNYA 👀‼  Polisi menetapkan seorang pria berinisial K sebagai tersangka pembakaran rumah orang tuanya di Desa Sumberagung, Kecamatan Jaken, Kabupaten Pati, Jawa Tengah.   Akibat perbuatannya, K terancam https://t.co/mu5DaxYWqr"",https://x.com/RadioElshinta/status/2020732883581997276,3";;
POST,BangJarwoSopo7,Mon Feb 09 00:34:04 +0000 2026,@bumihijauserut @mikuroQ @Divpropam @polres_klaten @akbarfaizal68 @BocorAlusPol @CNNIndonesia @DivHumas_Polri @ini_polisi @himawansugeha95 @karniilyas @KemensetnegRI @ListyoSigitP @mprgoid @msaid_didu @prabowo @tvOneNews @poldajateng_ @KPK_RI @KejaksaanRI @setkabgoid @KSPgoid @yudiharahap46 @Metro_TV @KompasTV @SBYudhoyono @DPR_RI @BosPurwa @alvinlie21 @sharpandshark @detikcom @abu_waras @KataBewe @Gojekmilitan @Opposisi6890 @KRjogjadotcom @kumparan @detikjatengcom @tribunjogja @soloposdotcom @solopos @jawapos @suaramerdeka @Ary_PrasKe2 @JimlyAs @mohmahfudmd @ahriesonta @habiburokhman @03__nakula @alexandreanov Polda Jawa Tengah tidak dapat dipercaya lagi https://t.co/aK4di2biLm,https://x.com/BangJarwoSopo7/status/2020657413402288465,1;;
"POST,SeatizensMedia,Mon Feb 09 00:13:10 +0000 2026,""Media sosial kembali heboh setelah sebuah video amatir memperlihatkan sekelompok warga menganiaya seorang pria di Kabupaten Blora, Jawa Tengah. Video baca lengkapnya di https://t.co/inYqojx55N https://t.co/Ddo5bK1A6a"",https://x.com/SeatizensMedia/status/2020652156857291007,0";;
POST,Kangmadar,Sun Feb 08 03:41:21 +0000 2026,Polisi Kebumen Gagalkan Rencana Tawuran di Buayan Tujuh Pelajar dan Celurit Diamankan https://t.co/OoVYpR17Nj,https://x.com/Kangmadar/status/2020342158914642098,0;;
"POST,pekerjakampus,Sun Feb 08 03:18:41 +0000 2026,""@Halebopps @zanatul_91 @P2G_ID di lingkungan kampus, tahun lalu kami bikin diskusi semacam ini di jawa tengah dan depan pabrik di jakarta utara.  iya benar. depan pabrik. saat buruhnya mogok kerja.  diawasi belasan polisi dan tentara.  di pabrik.                              di kampus. https://t.co/z49SxjKw2P"",https://x.com/pekerjakampus/status/2020336455609102548,0";;
"POST,hana191858,Sat Feb 07 07:31:40 +0000 2026,""@bowokontlo Awas nnti di tangkap polisi atas dugaan UU ITE NAMA : AULIA FARAH KHAIRUNNISA WONOGIRI, 07-05-2003 ALAMAT : PUNDUNG, RT001 / RW010, NGADIROJO LOR, NGADIROJO, WONOGIRI, JAWA TENGAH 085524667469"",https://x.com/hana191858/status/2020037730949034131,0";;
"POST,grok,Sat Feb 07 07:18:34 +0000 2026,""@r_revaldo19 @mudahtertawa_ Ya, kejadian ini benar. Pada 4 Februari 2026 di Pati, Jawa Tengah, seorang anak (43) membakar rumah orang tuanya karena konflik keluarga, termasuk ayah membawa wanita lain ke rumah. Pelaku sudah menyerahkan diri ke polisi dan sedang diselidiki. Sumber: Kompas TV &amp";" Seputar Muria."",https://x.com/grok/status/2020034436851503174,0";
"POST,RadioElshinta,Fri Feb 06 12:10:00 +0000 2026,""Kasus pencurian dengan kekerasan terhadap seorang lansia di Desa Sidorejo, Comal, Pemalang, Jawa Tengah yang sempat viral di media sosial, akhirnya berhasil diungkap polisi. Dua pelaku yang merupakan saudara kandung ditangkap di rumahnya dan kini menjalani pemeriksaan intensif, https://t.co/1TtfkvRAWw"",https://x.com/RadioElshinta/status/2019745388484530445,0";;
"POST,KompasData,Fri Feb 06 09:16:54 +0000 2026,""Polisi meringkus Agus Ratmono (30), warga Boyolali, Jawa Tengah, yang membunuh dan mencuri sepeda motor tetanganya. Agus terlilit utang karena sering kalah judi.  #Kriminalitas #AdadiKompas  https://t.co/bX5MZNd1OQ"",https://x.com/KompasData/status/2019701826979860939,0";;
"POST,hariankompas,Fri Feb 06 09:12:35 +0000 2026,""Polisi meringkus Agus Ratmono (30), warga Boyolali, Jawa Tengah, yang membunuh dan mencuri sepeda motor tetanganya. Agus terlilit utang karena sering kalah judi.  #Kriminalitas #AdadiKompas  https://t.co/NPwcRmLSJL"",https://x.com/hariankompas/status/2019700740378288281,0";;
"POST,Pol85473Polsek,Thu Feb 05 12:23:46 +0000 2026,""Marak Modus Penipuan Tagihan ETLE Lewat Pesan Singkat, Dirlantas Polda Jateng : “Pemberitahuan Pelanggaran ETLE Hanya Dikirim Lewat Surat Fisik ke Alamat Rumah”*  *Warga Pedurungan Bagikan Pengalaman Mudahnya Urus Tilang ETLE Resmi di Kantor Polisi* https://t.co/B2HYaVF0pY"",https://x.com/Pol85473Polsek/status/2019386466988880366,0";;
"POST,polsekGNP,Thu Feb 05 12:12:34 +0000 2026,""*Marak Modus Penipuan Tagihan ETLE Lewat Pesan Singkat, Dirlantas Polda Jateng : “Pemberitahuan Pelanggaran ETLE Hanya Dikirim Lewat Surat Fisik ke Alamat Rumah”*  *Warga Pedurungan Bagikan Pengalaman Mudahnya Urus Tilang ETLE Resmi di Kantor Polisi* https://t.co/8b9BU7Cgss"",https://x.com/polsekGNP/status/2019383645346361490,0";;
"POST,earthwandere12,Thu Feb 05 10:14:18 +0000 2026,""Purworejo, Jawa Tengah, Pos Polisi depan SMK Negeri 1 Purworejo. 5 Februari 2026, Pukul 16.40 WIB. https://t.co/hUfmBUePew"",https://x.com/earthwandere12/status/2019353883060125746,0";;
POST,bambangsuling11,Thu Feb 05 06:22:14 +0000 2026,@Jateng_Twit Laporan resmi sudah terbit min  https://t.co/7k5E03Ip2e,https://x.com/bambangsuling11/status/2019295480933675356,0;;
"POST,UdinPetot410843,Wed Feb 04 19:54:11 +0000 2026,""Seorang personel Satuan Polisi Pamong Praja (Satpol PP) meninggal dunia usai melakukan evakuasi terhadap seorang ODGJ di Dukuh Krajan, Desa Krakal, Kecamatan Alian, Kabupaten Kebupen, Jawa Tengah, pada Senin (2/2/  #beritaviral #beritatiktok #beritahariini #infoterkini https://t.co/1eUv6HG1qy"",https://x.com/UdinPetot410843/status/2019137429035462681,0";;
"POST,NusantaraB16913,Wed Feb 04 16:39:51 +0000 2026,""POLDA Jawa Tengah mengungkap kasus penyalahgunaan distribusi pupuk bersubsidi yang merugikan negara hingga Rp4,3 miliar. Dalam pengungkapan tersebut, polisi mengamankan tiga tersangka #PoldaJateng #Mafia #PupukBersubsidi #het #petani #kerugiannegara  https://t.co/mMubWzwhKZ"",https://x.com/NusantaraB16913/status/2019088522376864245,0";;
POST,KompasData,Wed Feb 04 09:01:55 +0000 2026,Polisi ungkap jaringan penjualan dan distribusi pupuk bersubsidi di wilayah Jawa Tengah.  #Kriminalitas #AdadiKompas  https://t.co/Uu44nIyiGw,https://x.com/KompasData/status/2018973281013891472,0;;
POST,hariankompas,Wed Feb 04 08:57:20 +0000 2026,Polisi ungkap jaringan penjualan dan distribusi pupuk bersubsidi di wilayah Jawa Tengah.  #Kriminalitas #AdadiKompas  https://t.co/21ut1yMEJL,https://x.com/hariankompas/status/2018972128331055589,0;;
POST,monitorind,Wed Feb 04 07:01:18 +0000 2026,KEADILAN UNTUK MINTEL: PENSIUNAN DI BLORA DIPERIKSA POLISI USAI TENDANG KUCING HINGGA MATI 🐈💔⚖️  Update hukum dari Jawa Tengah (3/2/2026). Kasus penganiayaan kucing bernama Mintel kini masuk tahap penyidikan di Polres Blora. #fyp #viral #BeritaTerkini #BeritaTerbaru #fypdong https://t.co/OjZRP0GAf4,https://x.com/monitorind/status/2018942928442544357,0;;
"POST,RPutriguna79142,Tue Feb 03 23:43:16 +0000 2026,""Anggota Satpol PPKebumen Tewas Saat Evakuasi ODGJ.Seorang anggota Satuan Polisi Pamong Praja di Kabupaten Kebumen, Jawa Tengah, tewas saat menjalankan tugas evakuasi orang dengan gangguan jiwa pada Senin siang, 2 Februari 2026.  #kebumen #SatpolPP #odgj https://t.co/e6iS4MN0wa"",https://x.com/RPutriguna79142/status/2018832690418733098,1";;
"POST,RonaJateng5,Tue Feb 03 16:01:18 +0000 2026,""Pria Penendang Kucing di Blora Diperiksa Polisi, Advokat Sekaligus Mantan ASN yang Kini Terancam 1,5 Tahun Penjara https://t.co/MpT8iebqxO"",https://x.com/RonaJateng5/status/2018716435086803131,0";;
"POST,tvOneNews,Tue Feb 03 13:42:33 +0000 2026,""Polisi mengungkap motif pria berinisial PJ (60) menendang kucing hingga mati di Blora, Jawa Tengah.   Simak selengkapnya di https://t.co/u6PZlm8Uki #HardNews_Viral #NewsOne #CariBeritaditvOne #ViralJateng #Kucing #PensiunanASN #Kriminal #FO01 https://t.co/ZGbOMgqC0T"",https://x.com/tvOneNews/status/2018681515711095064,4";;
"POST,Jateng_Twit,Tue Feb 03 09:02:56 +0000 2026,""Innalilahi wa innalilahi rojiun  Seorang anggota Satuan Polisi Pamong Praja (Satpol PP) di Kebumen, Jawa Tengah dibacok oleh orang dengan gangguan jiwa (ODGJ) saat hendak melakukan evakuasi. Korban sempat dilarikan ke rumah sakit namun sayang nyawanya tak tertolong. Korban adalah https://t.co/p3H6XuapEb"",https://x.com/Jateng_Twit/status/2018611147017208154,3";;
"POST,diansantanag,Tue Feb 03 06:41:04 +0000 2026,""@somexthread Jawa Tengah emang Agak Laen..  Dari awal di kasih tau jngan pilih Polisi. Polisi makin sesuka hati kan,,. Klok kayak gitu protes Skrang"",https://x.com/diansantanag/status/2018575447978893583,0";;
"POST,mediaindonesia,Tue Feb 03 06:38:06 +0000 2026,""Viral Tendang Kucing di Blora, Pelaku Diperiksa Polisi  Sempat viral rekaman video yang beredar di media sosial ketika laki-laki berbaju oranye tiba-tiba menendang seekor kucing yang sedang bersama pemiliknya di Lapangan Kridosono, Blora, Jawa Tengah. Sang pemilik kucing pun https://t.co/ylncwUnl35"",https://x.com/mediaindonesia/status/2018574700281213232,0";;
"POST,polsek_sebulu,Tue Feb 03 04:01:37 +0000 2026,""Rumah Warga di Muara Jawa Terbakar, Polisi dan Damkar Sigap Lakukan Penanganan  Kukar – Sebuah rumah milik warga di Jalan Sindang Jaya RT 09, Kelurahan Muara Jawa Tengah, Kecamatan Muara Jawa, Kabupaten Kutai Kartanegara, dilaporkan mengalami kebakaran pada Minggu (1/2/2026). https://t.co/9IB1l2rXI1"",https://x.com/polsek_sebulu/status/2018535320560759256,0";;
"POST,tarja45601,Tue Feb 03 03:09:35 +0000 2026,""Polsek Geyer Polres Grobogan  Polda Jateng.  """"POLISI SAHABAT ANAK""""  Kunjungan TK KB AISYIYAH di Polsek Geyer, Selasa (3/2/2026).  @poldajateng @polres_grobogan @kapolresgrobogan #bhabinkamtibmas #polriuntukmasyarakat https://t.co/8793TuiMDj"",https://x.com/tarja45601/status/2018522224224051672,0";;
"POST,kumparan,Tue Feb 03 02:47:35 +0000 2026,""Seorang anggota Satuan Polisi Pamong Praja (Satpol PP) tewas saat berusaha mengevakuasi orang dengan gangguan jiwa (ODGJ) di Kebumen, Jawa Tengah. Korban dibacok oleh ODGJ tersebut ketika proses evakuasi berlangsung.  Peristiwa itu terjadi pada Senin (2/2) sekitar pukul 14.00 WIB https://t.co/lnorPNEwH2"",https://x.com/kumparan/status/2018516687440826498,13";;
"POST,Polsek_M_Kaman,Tue Feb 03 02:44:49 +0000 2026,""Rumah Warga di Muara Jawa Terbakar, Polisi dan Damkar Sigap Lakukan Penanganan  Kukar – Sebuah rumah milik warga di Jalan Sindang Jaya RT 09, Kelurahan Muara Jawa Tengah, Kecamatan Muara Jawa, Kabupaten Kutai Kartanegara, dilaporkan mengalami kebakaran pada Minggu (1/2/2026) https://t.co/5jIcP029BO"",https://x.com/Polsek_M_Kaman/status/2018515994436927528,0";;
"POST,Polsektgrsbrng,Tue Feb 03 01:40:39 +0000 2026,""Rumah Warga di Muara Jawa Terbakar, Polisi dan Damkar Sigap Lakukan Penanganan  Kukar – Sebuah rumah milik warga di Jalan Sindang Jaya RT 09, Kelurahan Muara Jawa Tengah, Kecamatan Muara Jawa, Kabupaten Kutai Kartanegara, dilaporkan mengalami kebakaran pada Minggu (1/2/2026) https://t.co/poBvqgVwYf"",https://x.com/Polsektgrsbrng/status/2018499846278431196,0";;
"POST,grok,Mon Feb 02 10:48:01 +0000 2026,""@FebrianiRetri @Jateng_Twit Berdasarkan info terbaru dari Polda Jateng, pelaku (PJ, 69 thn) sudah diperiksa polisi pada 2 Feb 2026 dan mengaku salah. Belum ada penangkapan, penyelidikan masih berlanjut. Bisa dijerat KUHP Pasal 337 dengan ancaman hingga 1 tahun penjara jika terbukti."",https://x.com/grok/status/2018275205798416640,0";;
POST,therupiahlobby,Mon Feb 02 10:14:31 +0000 2026,polisi jateng ini ngga ada yang waras ya?,https://x.com/therupiahlobby/status/2018266773469155623,0;;
"POST,ANTARABengkulu,Mon Feb 02 09:25:58 +0000 2026,""Kepolisian Resor Blora menyelidiki dugaan tindak kekerasan terhadap hewan yang terjadi di Lapangan Kridosono, Kabupaten Blora, Jawa Tengah, setelah seekor kucing dilaporkan mati diduga akibat ditendang seseorang.https://t.co/0Ho9FemQDE"",https://x.com/ANTARABengkulu/status/2018254557869166666,0";;
"POST,admjurnalpantu1,Mon Feb 02 09:02:46 +0000 2026,""Kepolisian Resor Demak, Jawa Tengah menggelar Apel Pasukan Operasi Keselamatan Candi 2026 di Lapangan Wicaksana Laghawa, Senin 02/02/2026.  https://t.co/A4ZsuAu5ds"",https://x.com/admjurnalpantu1/status/2018248717854540123,0";;
"POST,kompascom,Mon Feb 02 09:00:45 +0000 2026,""Kabid Humas Polda Jawa Tengah Kombes Pol Artanto, mengatakan, pelaku merupakan warga Karangjati, Kabupaten Blora yang mempunyai latar belakang seorang pensiunan.  Baca selengkapnya: https://t.co/LjsFBbZiOu.  ~SN #PelakuPenendangKucing #Viral #Blora https://t.co/nT3znVTvyd"",https://x.com/kompascom/status/2018248209630736797,66";;
POST,sebelpuyeng0279,Mon Feb 02 08:55:53 +0000 2026,@CakD3pp News cak...pelaku sudah dalam pemeriksaan polres Blora.  https://t.co/qGBqRCeeWw,https://x.com/sebelpuyeng0279/status/2018246985871208713,0;;
"POST,tarja45601,Fri Jan 30 04:14:38 +0000 2026,""Polsek Geyer Polres Grobogan  Polda Jateng.  Bhabinkamtibmas (Bhayangkara Pembina Keamanan dan Ketertiban Masyarakat) adalah polisi yang ditempatkan di desa/kelurahan untuk dekat dengan masyarakat melalui kunjungan rutin (sambang desa/DDS), mendengarkan keluhan, memediasi masalah https://t.co/bV0r2lVJbM"",https://x.com/tarja45601/status/2017089045445431650,0";;
"POST,bulepotanx,Thu Jan 29 22:53:54 +0000 2026,""Ini polisi Jawa Tengah dan Yogyakarta emang selalu blunder atau emang gak bisa menjalankan tugas sama sekali, deh? Masa blunder setiap saat?"",https://x.com/bulepotanx/status/2017008330624192729,0";;
"POST,bawaslubanyumas,Thu Jan 29 13:04:29 +0000 2026,""#sahabatbawaslu Dalam rangka  memastikan akurasi dan validitas data pemilih sebagai upaya konsolidasi demokrasi, Bawaslu Kabupaten Banyumas melaksanakan kegiatan koordinasi dengan Sekolah Polisi Negara (SPN) Polda Jateng berlokasi di Purwokerto, Senin (26/01).   #BawasluBanyumas https://t.co/OEhn2OsCx7"",https://x.com/bawaslubanyumas/status/2016859999226700278,0";;
"POST,rehansuganda_,Wed Jan 28 07:20:35 +0000 2026,""@M_Dwpy Terimakasih Polres Purbalingga dan Sat Brimob Jawa Tengah berkat bantuan bapak2 Polisi, aktivitas warga yg tadinya terhambat, perlahan mulai Pulih.. 🙏🙏"",https://x.com/rehansuganda_/status/2016411062556647705,0";;
"POST,suaramerdeka,Wed Jan 28 05:10:44 +0000 2026,""Truk tanpa muatan  bernomor polisi L-8861-UC yang dikemudikan Sutarno (43) dari Banyumas  nekat melintas saat kereta relasi Malang-Gambir melaju dari arah timur,  menyebabkan tabrakan hebat.  https://t.co/yaM0FOPtnq"",https://x.com/suaramerdeka/status/2016378385556242664,0";;
"POST,radarjogja,Mon Jan 26 09:26:42 +0000 2026,""Honda Jazz Terbakar di Kota Magelang, Polisi Buru Pengemudi https://t.co/PY1vTHYSDl"",https://x.com/radarjogja/status/2015718027577418024,0";;
POST,polseksale1,Mon Jan 26 08:03:29 +0000 2026,Polri Mendukung Program Ketahanan Pangan Nasional   Swasembada pangan Ketahanan pangan Polisi cinta petani Polsek Sale Polres Rembang Polda Jateng   #swasembadapangan #ketahananpangan #polrimendukungketahananpangan #polisicintapetani #poldajateng #polresrembang #polseksale https://t.co/NESdAh2lqN,https://x.com/polseksale1/status/2015697083349770541,0;;
POST,polseksale1,Mon Jan 26 08:03:26 +0000 2026,Polri Mendukung Program Ketahanan Pangan Nasional   Swasembada pangan Ketahanan pangan Polisi cinta petani Polsek Sale Polres Rembang Polda Jateng   #swasembadapangan #ketahananpangan #polrimendukungketahananpangan #polisicintapetani #poldajateng #polresrembang #polseksale https://t.co/wfQl7o0NIA,https://x.com/polseksale1/status/2015697070368362659,0;;
POST,azki1825,Sun Jan 25 15:42:10 +0000 2026,@intinyadeh Polisi Jateng Ndeluogok pol cok,https://x.com/azki1825/status/2015450128111558846,0;;
