Type,Username,Date,Text,Link,Reply_Count;;
"POST,txtdarimaskael5,Fri Dec 26 16:10:42 +0000 2025,""gamma mati ditembak polisi,   difitnah pula pakai clurit stroberi.   pemfitnahnya termasuk pak Artanto masih eksis di Polda Jateng tanpa disidang dan tanpa dipenjara sama sekali.  siapa tahu pada lupa juga."",https://x.com/txtdarimaskael5/status/2004585674666836284,0";;
POST,RamaWinoto,Fri Dec 26 13:13:04 +0000 2025,Sepakat Damai Kasus Polisi Gadungan di Banyumas Mengarah ke Pencabutan Laporan https://t.co/EUf5OR8e4m,https://x.com/RamaWinoto/status/2004540971783188663,0;;
"POST,pikiran_rakyat,Thu Dec 25 12:49:02 +0000 2025,""Seorang pria berinisial HJ, warga Pekalongan, Jawa Tengah, ditangkap polisi setelah menembak seorang warga lanjut usia di sekitar kawasan Asrama Polisi (Aspol) Polrestabes Bandung, Jalan Sukajadi, Rabu (24/12).  Peristiwa bermula saat HJ yang tengah berlibur bersama istrinya https://t.co/nwffxukrw0"",https://x.com/pikiran_rakyat/status/2004172533139165549,1";;
POST,RamaWinoto,Thu Dec 25 10:32:42 +0000 2025,Minta Damai di Tengah Ancaman 7 Tahun Penjara Keluarga Tersangka Polisi Gadungan Temui Kuasa Hukum Korban https://t.co/AebzdiFGQF,https://x.com/RamaWinoto/status/2004138224667754842,0;;
"POST,MPN_Indonesia,Thu Dec 25 08:08:59 +0000 2025,""Polisi menetapkan GIF (22), sopir bus Cahaya Trans, sebagai tersangka dalam kecel*kaan maut di Simpang Susun Exit Tol Krapyak, Kota Semarang, Jawa Tengah, yang terjadi pada Senin (22/12/2025) dini hari.  #mpnindonesia #kotasemarang #jawatengah https://t.co/bWLsIdbZpZ"",https://x.com/MPN_Indonesia/status/2004102055737294878,0";;
"POST,tvOneNews,Wed Dec 24 17:50:34 +0000 2025,""Polisi menetapkan Gilang, sopir bus Cahaya Trans sebagai tersangka atas kecelakaan yang menew*skan 16 penumpang di Simpang Susun Krapyak, Semarang, Jawa Tengah (Jateng).   #HardNews_Viral #FlashOne #CariBeritaditvOne #BusCahayaTrans #JawaTengah #FO03 https://t.co/f78PiEM1OZ"",https://x.com/tvOneNews/status/2003886029737255197,1";;
"POST,elshinta_smg,Wed Dec 24 04:59:42 +0000 2025,""Polisi Daerah Jawa Tengah mengoptimalkan keamanan dan kenyamanan menjelang Natal dan Tahun Baru di berbagai Pos pelayanan dan Keamanan dengan  safety Hospitality  selama masa Libur,di awali oleh Kapolda Jawa Tengah Irjen Pol Ribut Hari Wibowo. #poldajateng #nataru2026 https://t.co/EuFgUvPHIv"",https://x.com/elshinta_smg/status/2003692034738258177,0";;
"POST,idx_channel,Tue Dec 23 16:01:26 +0000 2025,""Kecelakaan tragis terjadi di simpang susun Exit Tol Krapyak, Kota Semarang, Jawa Tengah, pada Senin (22/12/2025) dini hari.   Sebuah bus PO Cahaya Trans dengan nomor polisi B 7201 IV yang mengangkut 34 penumpang terguling setelah menabrak pembatas jalan.  Bus tersebut diketahui https://t.co/Yttb0IPgiM"",https://x.com/idx_channel/status/2003496178546327596,0";;
"POST,PolsekBndungan,Tue Dec 23 14:02:55 +0000 2025,""Kapolri Jenderal Polisi Listyo Sigit Prabowo memberikan penekanan khusus terhadap kewaspadaan cuaca ekstrem dan kesiapsiagaan penanganan bencana, khususnya di wilayah Jawa Tengah* Hal tersebut disampaikan Kapolri saat melakukan peninjauan di Stasiun Tawang, Minggu (21/12/2025). https://t.co/wSHrHE5zoi"",https://x.com/PolsekBndungan/status/2003466351504142773,0";;
POST,kepengNet,Tue Dec 23 11:48:41 +0000 2025,Kapolda Jawa Tengah Irjen Ribut Hari Wibowo mengatakan sopir cadangan Bus PO Cahaya Trans saat ini sudah ditahan oleh pihak kepolisian. Polisi melakukan tes urine kepada sang sopir. Belum diketahui secara rinci hasil tes urine tersebut. Sopir cadangan Bus PO Cahaya Trans https://t.co/4Vu0gDC5RH,https://x.com/kepengNet/status/2003432569770320095,0;;
"POST,tribunjateng,Tue Dec 23 06:31:22 +0000 2025,""BREAKING NEWS: Polri Pecat Briptu Rifki Sarandi, Polisi Pati yang Terlibat Perampokan Minimarket   https://t.co/3V8iA8lYUd"",https://x.com/tribunjateng/status/2003352717125877895,0";;
"POST,grok,Tue Dec 23 01:18:09 +0000 2025,""@Tymomaw @hitogami_ @intinyadeh Foto ini menampilkan Kombes Artanto (Kabid Humas Polda Jateng) dan polisi lain memegang senjata tajam, mungkin dalam acara seremonial. Diposting di thread kasus salah tangkap di Blora, dengan caption """"Beliau lagi"""" menyiratkan keterlibatannya berulang di isu kontroversial."",https://x.com/grok/status/2003273891905454151,0";;
POST,magruderjazz,Mon Dec 22 17:07:23 +0000 2025,dia lagi dia lagi nih si polisi jateng,https://x.com/magruderjazz/status/2003150387831013866,1;;
"POST,Jateng_Twit,Mon Dec 22 14:45:54 +0000 2025,""Polisi telah mengidentifikasi korban dalam kecelakaan bus PO Cahaya Trans di simpang susun Tol Krapyak, Kota Semarang.   Seluruh korban tewas dalam proses pemulasaraan jenazah dan sudah diidentifikasi Tim DVI Biddokkes Polda Jawa Tengah di kamar jenazah RSUD Kariadi Kota https://t.co/NpHbC3hMvd"",https://x.com/Jateng_Twit/status/2003114782271144099,2";;
"POST,Polsektenggaro1,Mon Dec 22 11:31:29 +0000 2025,""Semarang - Kapolri Jenderal Polisi Listyo Sigit Prabowo memberikan penekanan khusus terhadap kewaspadaan cuaca ekstrem dan kesiapsiagaan penanganan bencana, khususnya di wilayah Jawa Tengah. Hal tersebut disampaikan Kapolri saat melakukan peninjauan di Stasiun Tawang. https://t.co/OQ2GYnneA5"",https://x.com/Polsektenggaro1/status/2003065855945720013,0";;
"POST,kompascom,Mon Dec 22 10:47:30 +0000 2025,""Sopir bus PO Cahaya Trans ditangkap polisi setelah kecelakaan maut di Exit Tol Krapyak, Kota Semarang, Jawa Tengah, Senin (22/12/2025) dini hari. | #CahayaTrans   https://t.co/Gc6b2TEvnP"",https://x.com/kompascom/status/2003054784451055890,0";;
"POST,bekalicky,Mon Dec 22 10:31:49 +0000 2025,""@intinyadeh Kesalahan fatal masyarakat Jawa Tengah, ya, pilih purnawirawan Polisi jadi Gubernur. Alhasil anggota jadi abuse of power dan sembrono.  Pemulihan nama baik korban salah tangkap itu kecuali cuma tahan di sel polisi kemudian tidak terbukti.  Kalau obok2 kelaminnya itu pelecehan. https://t.co/vEHa8HWnHU"",https://x.com/bekalicky/status/2003050838730965170,0";;
"POST,grok,Mon Dec 22 08:26:01 +0000 2025,""@9od8lessme @saidalzou @intinyadeh Foto itu menunjukkan petugas Polda Jawa Tengah memegang celurit dengan pita merah, kemungkinan dari acara penyitaan senjata atau konferensi pers. Dalam thread, diposting dengan emoji muntah untuk menyatakan kejijikan terhadap polisi Jateng terkait kasus salah tangkap di Blora."",https://x.com/grok/status/2003019179046093191,0";;
"POST,hariankompas,Mon Dec 22 08:13:26 +0000 2025,""Kecelakaan Bus Cahaya Trans di jalan tol di Kota Semarang, Jawa Tengah, Senin (22/12/2025) dini hari, menyebabkan 16 orang tewas. Polisi telah merilis daftar nama korban kecelakaan itu. Jasa Raharja bakal menanggung biaya perawatan bagi korban selamat dan memberikan santunan bagi https://t.co/xLQIampImx"",https://x.com/hariankompas/status/2003016012434919605,1";;
"POST,TVRINasional,Mon Dec 22 08:11:38 +0000 2025,""Sebuah bus bernomor polisi B 7201 IV mengalami kecelakaan tunggal di Exit Tol Krapyak, Kota Semarang, Jawa Tengah, Senin (22/12/2025) sekitar pukul 00.30 WIB. Sebanyak 15 orang tewas akibat kecelakaan tersebut   #TVRI #TVRINasional #MediaPemersatuBangsa #Kecelakaan #Bekasi https://t.co/2Qp1JCXk2D"",https://x.com/TVRINasional/status/2003015560255426839,0";;
"POST,detikcom,Mon Dec 22 08:03:01 +0000 2025,""Polisi mengungkap identitas korban dalam kecelakaan bus PO Cahaya Trans di simpang susun Tol Krapyak, Kota Semarang, Jawa Tengah. Ada 16 korban tewas dan 8 lainnya luka.  &gt";&gt;" https://t.co/1fdvwptTRV https://t.co/SUjkqqgAvt"",https://x.com/detikcom/status/2003013390240030824,0"
POST,arifnurrachmann,Mon Dec 22 06:33:22 +0000 2025,@intinyadeh Polisi jateng emg built different. Nunggu endingnya besok gmn mereka2 ini kalo dah gak menjabat,https://x.com/arifnurrachmann/status/2002990832153198813,0;;
"POST,Metro_TV,Mon Dec 22 06:19:44 +0000 2025,""Kecelakaan maut PO Trans yang terjadi di ruas Tol Krapyak, Semarang, Senin dini hari, 22 Desember telah menewaskan 16 orang. Polisi telah mendirikan posko antemortem dan postmortem di RSUP dr Kariadi Semarang.  Kapolda Jawa Tengah Irjen Ribut Hari Wibowo mengatakan polisi masih https://t.co/JUD4K0qOx8"",https://x.com/Metro_TV/status/2002987399966773364,0";;
POST,Ara_Nazh,Mon Dec 22 05:47:55 +0000 2025,@Jateng_Twit Polisi Jateng sejak kematian gama kebuka semua belangnya.,https://x.com/Ara_Nazh/status/2002979394311360606,0;;
"POST,detikcom,Mon Dec 22 05:20:00 +0000 2025,""Polisi masih menyelidiki kecelakaan bus PO Cahaya Trans yang tewaskan 16 orang di Simpang Susun Exit Tol Krapyak, Kota Semarang, Jawa Tengah. https://t.co/hTLnSabKG9 https://t.co/oB9dMNgjKV"",https://x.com/detikcom/status/2002972366247530745,0";;
"POST,mulmedpoldajtg,Mon Dec 22 00:56:14 +0000 2025,""*Kapolri Jenderal Polisi Listyo Sigit Prabowo memberikan penekanan khusus terhadap kewaspadaan cuaca ekstrem dan kesiapsiagaan penanganan bencana, khususnya di wilayah Jawa Tengah*  https://t.co/bYet0uFi7C https://t.co/qLSjsXSane"",https://x.com/mulmedpoldajtg/status/2002905986957521244,0";;
"POST,poldajateng_,Mon Dec 22 00:55:14 +0000 2025,""*Kapolri Jenderal Polisi Listyo Sigit Prabowo memberikan penekanan khusus terhadap kewaspadaan cuaca ekstrem dan kesiapsiagaan penanganan bencana, khususnya di wilayah Jawa Tengah*  https://t.co/VssVbjcdR5 https://t.co/h4FDLylYnj"",https://x.com/poldajateng_/status/2002905735718715865,0";;
"POST,dollkonah,Sun Dec 21 13:18:44 +0000 2025,""Kapolri Tekankan Kewaspadaan Cuaca Ekstrem dan Kesiapsiagaan Penanganan Bencana Selama Nataru  Kapolri Jenderal Polisi Listyo Sigit Prabowo memberikan penekanan khusus terhadap kewaspadaan cuaca ekstrem dan kesiapsiagaan penanganan bencana, khususnya di wilayah Jawa Tengah. https://t.co/ixSX7QkFqe"",https://x.com/dollkonah/status/2002730458866647449,0";;
"POST,DivHumas_Polri,Sun Dec 21 06:34:26 +0000 2025,""Wakapolri Komjen Pol. Prof. Dr. Dedi Prasetyo, M. Si., mewakili Kapolri Jenderal Polisi Drs. Listyo Sigit Prabowo, M. Si., meresmikan kembali operasional pabrik garmen PT Wonghang Bersaudara bersama Akarsa Garmen Indonesia di Kabupaten Pemalang, Jawa Tengah. Peresmian ini https://t.co/ZHl6dJmFMy"",https://x.com/DivHumas_Polri/status/2002628711116648683,51";;
"POST,PolairJateng,Sat Dec 20 10:55:00 +0000 2025,""Kapal Polisi IX-1015 Pencarian Laka Air Sungai Lodji, Kampung Bugisan, Kel.Panjang Wetan, Pekalongan Utara, Utara Pompa Air Bugisan III, Kota Pekalongan Komandan KP IX-1015 Dit PolAirud Polda Jateng, Aipda Wahyoe Tri P #Arnavatdarphamahe#Salampresisi#infopoldajateng#poldajateng# https://t.co/lA6kk3w8nP"",https://x.com/PolairJateng/status/2002331898631036944,0";;
"POST,Polsektenggaro1,Sat Dec 20 05:21:02 +0000 2025,""Pemalang-Wakil Kepala Kepolisian Republik Indonesia (Wakapolri) Komisaris Jenderal Polisi Dedi Prasetyo menghadiri peresmian PT. Akarsa Garment Indonesia, yang kini resmi beroperasi di Kabupaten Pemalang, Jawa Tengah, Jumat (18/12/2025). https://t.co/b4hSYAr9pw"",https://x.com/Polsektenggaro1/status/2002247853805330825,0";;
"POST,PolairJateng,Fri Dec 19 09:53:42 +0000 2025,""Giat laporan POLISI PENOLONG KP.IX-1008 ( Kendal ) Dit Polairud Polda Jateng.   - Hari / Waktu : Jum'at, 19 Desember 2025, Pukul 10.00 Wib. - Tempat : Dermaga Kapal perikanan Birusari, Kel. Kalibuntu Wetan, Kec. Kendal Kota, Kab. Kendal. - Uraian :  Crew KP.IX-1008  membantu kapa https://t.co/B5ygH7j8PI"",https://x.com/PolairJateng/status/2001954082299474234,0";;
"POST,mediaindonesia,Fri Dec 19 09:01:33 +0000 2025,""Kepolisian Resor (Polres) Blora akhirnya mengakui adanya tindakan salah tangkap terhadap seorang pelajar berinisial RF, 16, dalam kasus dugaan pembuangan bayi. Pengakuan ini muncul setelah tim Propam Polda Jawa Tengah   https://t.co/B2w0DzDG0Z"",https://x.com/mediaindonesia/status/2001940958804631792,1";;
"POST,kumparan,Fri Dec 19 07:50:30 +0000 2025,""Seorang santri berinisial MMA (12) di pondok pesantren Wonogiri, Jawa Tengah, meninggal dalam kondisi tidak wajar dengan tubuh penuh lebam. Keluarga melaporkan kasus ini ke Polres Wonogiri, dan polisi melakukan ekshumasi untuk mengetahui penyebab kematian secara medis.   Kapolres https://t.co/2EaFIFAWIG"",https://x.com/kumparan/status/2001923078738362857,3";;
"POST,tribunjateng,Fri Dec 19 06:12:35 +0000 2025,""Kondisi Terkini Siswi SMA di Blora Korban Salah Tangkap Kasus Buang Bayi, Polisi Salah Prosedur?   https://t.co/dUfy2HAfn9"",https://x.com/tribunjateng/status/2001898438397694370,0";;
"POST,polsek_ambarawa,Thu Dec 18 16:09:54 +0000 2025,""Kapolsek Ambarawa AKP Ririh Widiastuti, SH, MH, Para Kanit &amp";" Kasi, mengikuti arahan Kapolda Jawa Tengah melalui zoom meeting di aula Polsek Ambarawa.  Lapor Kejadian - Bantuan Polisi, hubungi Call Center  ☎️  110 ( bebas pulsa).  #poldajateng #polressemarang #polsekambarawa https://t.co/rb26SrLzBX"",https://x.com/polsek_ambarawa/status/2001686368381239655,0";
"POST,IndiraNews,Thu Dec 18 12:26:43 +0000 2025,""Misteri dari pembunuhan Advokat Aris Munadi yang terkubur di hutan Kubangkangkung, Kawunganten, Kabupaten Cilacap, Jawa tengah kini mulai terkuak. Polisi menetapkan dua orang tersangka, kakak beradik berinisial S (43) dan J (36), warga Jeruklegi, Cilacap. https://t.co/ShNGsQpVEv"",https://x.com/IndiraNews/status/2001630201978196218,1";;
"POST,hariankompas,Thu Dec 18 10:30:00 +0000 2025,""Penangkapan sejumlah aktivis terkait demonstrasi pada 29 Agustus 2025 terus terjadi di sejumlah daerah, termasuk di Jawa Tengah. Yang terbaru, polisi menangkap tiga aktivis di Magelang, Jawa Tengah, dengan tuduhan menghasut orang lain untuk mengikuti demonstrasi. Lantas, apa https://t.co/PHqGK9gBlo"",https://x.com/hariankompas/status/2001600831397736605,0";;
POST,DtkViral,Wed Dec 17 16:32:20 +0000 2025,Peristiwa Polisi Dibacok 4 Pemuda di Pati Jawa Tengah menggegerkan warga. Simak kronologi lengkapnya di sini.  #Polisi #Polri #Viral #Trending #fypシ  https://t.co/0tzwJqbVon,https://x.com/DtkViral/status/2001329625591669143,0;;
"POST,IDNTimesJateng,Wed Dec 17 01:45:34 +0000 2025,""ODGJ di Klaten Dievakuasi Polisi, Sempat Ancam Orangtua Dengan Sajam https://t.co/UuYOjH7inC"",https://x.com/IDNTimesJateng/status/2001106465051099559,0";;
POST,bayuanggara08,Tue Dec 16 21:08:54 +0000 2025,@intinyadeh Polisi jateng ga abis abis pekoknya su,https://x.com/bayuanggara08/status/2001036838862205162,0;;
POST,rch1018,Tue Dec 16 16:22:36 +0000 2025,@intinyadeh Polisi jateng makin najisin. Ada apa sih disana,https://x.com/rch1018/status/2000964790563549460,0;;
POST,mayylnt,Tue Dec 16 12:31:12 +0000 2025,POLISI JAWA TENGAH LAGI BISA KERJA GA SE?,https://x.com/mayylnt/status/2000906556196712575,0;;
POST,PergiNgeteh,Tue Dec 16 10:23:50 +0000 2025,si wabup kakaknya polisi dan ini urusannya sama polda jateng..... semoga yang maha kuasa beserta alam semesta memberkati usaha korban dan keluarganya untuk mendapat keadilan 🙏🏻✨,https://x.com/PergiNgeteh/status/2000874500649546165,0;;
POST,TamagoFake,Tue Dec 16 01:49:22 +0000 2025,@intinyadeh polisi jateng ini kenapa hobi belok ya?,https://x.com/TamagoFake/status/2000745031880335596,0;;
"POST,kumparan,Tue Dec 16 01:00:01 +0000 2025,""Advokat asal Banyumas, Jawa Tengah, Aris Munadi ditemukan tak bernyawa dan dikuburkan di kawasan hutan Desa Kubangkangkung, Kecamatan Kawunganten, Kabupaten Cilacap. Polisi menetapkan dua kakak-beradik, Sayudi (43) dan Juwanto (36), sebagai tersangka pembunuhan berencana. Motif https://t.co/jfvpWPZyCB"",https://x.com/kumparan/status/2000732614660157450,0";;
POST,kumparan,Tue Dec 16 00:00:01 +0000 2025,Muhammad Adimas Firdaus Putra Nasihan alias Resbob akhirnya ditangkap polisi pada Senin (15/12) setelah sempat berupaya mengecoh aparat saat melarikan diri. Ia diamankan seorang diri di wilayah Jawa Tengah setelah dilakukan pengejaran oleh Polda Jawa Barat.  Kabid Humas Polda https://t.co/d6uEiALO9w,https://x.com/kumparan/status/2000717514540769403,11;;
"POST,mihumihu__11,Mon Dec 15 20:11:33 +0000 2025,""demi Allah marah bgt sama polisi jateng, tolol gasekolah kah lu bego, bukan wewenang lu nelanjangin, bawa ke RS visum, ngapain lo megang payudara sama vaginanya, polisi bego  @DivHumas_Polri liat nih anak buah lu yg tololll itu, makanya bikin seleksi yg bener"",https://x.com/mihumihu__11/status/2000660019537428829,0";;
POST,tvOneNews,Mon Dec 15 14:40:00 +0000 2025,Polisi ungkap konten kreator Adimas Firdaus alias Resbob sempat melarikan diri ke sejumlah tempat di Jawa Tengah dan Jawa Timur.  Selengkapnya di https://t.co/scLQUEBj1v #HardNews_Hukum #NewsOne #CariBeritaditvOne #Resbob #SukuSunda #Viking #PenghinaanSuku #NO01 https://t.co/rO4VFlck0K,https://x.com/tvOneNews/status/2000576579920175378,5;;
"POST,hiburansID,Mon Dec 15 14:29:11 +0000 2025,""Akhir Pelarian Daus Resbob Ditangkap Polisi Siber Polda Jabar di Semarang, Jawa Tengah, Senin (15/12/25).  #AdimasFirdaus #Resbob #Sunda #Viking #Persib https://t.co/Cear9XiPLb"",https://x.com/hiburansID/status/2000573857821012133,0";;
"POST,grok,Mon Dec 15 13:23:07 +0000 2025,""@Jessepinkmn10 @B3doel___ Resbob adalah nama panggilan Muhammad Adimas Firdaus Putra Nasihan, seorang YouTuber yang ditangkap polisi di Jawa Tengah karena dugaan ujaran kebencian dan penghinaan terhadap suku Sunda. Ia sempat mencoba kabur dan menitipkan ponsel ke pacarnya sebelum dibawa ke Polda Jabar."",https://x.com/grok/status/2000557234271461506,0";;
POST,saltingcaramel,Mon Dec 15 12:55:26 +0000 2025,kontol2 bgt polisi jateng,https://x.com/saltingcaramel/status/2000550265372713210,0;;
"POST,Kilat_com,Mon Dec 15 12:30:35 +0000 2025,""Resbob Akhirnya Ditangkap Polisi, Sempat Kabur ke Jawa Tengah  https://t.co/wG3vD3zFKu"",https://x.com/Kilat_com/status/2000544010608472323,0";;
"POST,elninovena,Mon Dec 15 11:22:55 +0000 2025,""Lagi lagi polisi Jateng, Blok"",https://x.com/elninovena/status/2000526984473161856,1";;
"POST,kumparan,Mon Dec 15 10:49:28 +0000 2025,""Muhammad Adimas Firdaus Putra Nasihan alias Resbob ditangkap polisi. """"Sudah diamankan hari ini,"""" kata Kabid Humas Polda Jawa Barat (Jabar), Kombes Pol Hendra Rochmawan, saat dihubungi, Senin (15/12).  Resbob ditangkap hari ini di kawasan Jawa Tengah. Hendra bilang, saat ini https://t.co/Ce36yRsKGD"",https://x.com/kumparan/status/2000518566022635891,27";;
"POST,tribunjateng,Mon Dec 15 08:39:25 +0000 2025,""Sosok Azka Rizki Fadholi, Siswa Jateng Meninggal Usai Dirisak Teman Sekolah: Polisi Jalan di Tempat   https://t.co/TCLxURDw9w"",https://x.com/tribunjateng/status/2000485836652212573,0";;
POST,honda_ayam,Mon Dec 15 04:27:59 +0000 2025,@skagawa099 @richyrich_id @karyadiii_ @intinyadeh @JukiHoki https://t.co/BrgNqrJA9z,https://x.com/honda_ayam/status/2000422560446710045,1;;
"POST,detikcom,Mon Dec 15 02:45:59 +0000 2025,""""""Informasi dari penyelidik, yang bersangkutan telah berpindah lagi ke arah barat yaitu Jawa Tengah,"""" ungkap Kabid Humas Polda Jawa Barat Kombes Hendra Rochmawan.  Via @detikjabar_  https://t.co/ZMqqb3A46J"",https://x.com/detikcom/status/2000396892765815115,1";;
"POST,tarja45601,Mon Dec 15 02:41:02 +0000 2025,""Polsek Geyer Polres Grobogan  Polda Jateng.  Polisi bukan hanya profesi, tapi juga pengabdian sepenuh hati untuk negara.  @poldajateng @polres_grobogan @kapolresgrobogan #harkamtibmas #polriuntukmasyarakat https://t.co/rYscVzMwJ6"",https://x.com/tarja45601/status/2000395648810860734,0";;
"POST,IDNTimesJateng,Mon Dec 15 00:46:11 +0000 2025,""Empat Orang Meninggal di dalam Mobil Ruas Tol Tegal, Polisi Tunggu Hasil Forensik https://t.co/a84imaclr9"",https://x.com/IDNTimesJateng/status/2000366743622127912,0";;
POST,coup_de_et4t,Sun Dec 14 16:25:40 +0000 2025,@iyokp97 @intinyadeh Emang sih. Tapi yg sering ketahuan ya polisi jateng dan sekali ketahuan ga kaleng2 bobroknya,https://x.com/coup_de_et4t/status/2000240783627350029,0;;
POST,simanusiaaneh,Sun Dec 14 15:57:02 +0000 2025,Polisi jateng tuh??? Dari planet mana yang ngga tau tes dna???????,https://x.com/simanusiaaneh/status/2000233581202014587,0;;
POST,coup_de_et4t,Sun Dec 14 13:13:47 +0000 2025,@intinyadeh Polisi jateng lagi jateng lagi. Di sana sarangnya polisi nganu ya,https://x.com/coup_de_et4t/status/2000192494592725268,2;;
"POST,liputan6dotcom,Sun Dec 14 13:00:10 +0000 2025,""Viral Polisi Diduga Salah Tangkap Gadis di Blora Usai Dituduh Buang Bayi, Ini Kata Polda Jateng  https://t.co/kKbDMd1cfH"",https://x.com/liputan6dotcom/status/2000189071365374205,6";;
POST,haloookarr,Sun Dec 14 10:33:38 +0000 2025,@intinyadeh polisi jateng lagiii anjir,https://x.com/haloookarr/status/2000152192775516288,0;;
