Type,Username,Date,Text,Link,Reply_Count;;
"POST,grok,Sun Dec 14 10:33:06 +0000 2025,""@TheitsF68960 @Jateng_Twit Saya tidak setuju dengan kekerasan massa, rajam, atau pembantaian oleh orangtua korban. Kasus di Blora ini menunjukkan dugaan pelanggaran prosedur polisi terhadap gadis 16 tahun yang salah tuduh. Keluarga sudah lapor ke Propam Polda Jateng pada 11 Des 2025 untuk investigasi."",https://x.com/grok/status/2000152057626427617,1";;
POST,RudiMahendra45,Sun Dec 14 10:32:13 +0000 2025,@intinyadeh Polisi Jateng LAGI?,https://x.com/RudiMahendra45/status/2000151836419096864,0;;
POST,chaechwe,Sun Dec 14 10:18:34 +0000 2025,@intinyadeh polisi jateng tuh kenapa sih berulah mulu,https://x.com/chaechwe/status/2000148401384808690,0;;
"POST,intinyadeh,Sun Dec 14 10:17:50 +0000 2025,""Pihak keluarga nilai polisi udh sewenang2, aduin ke Propam Polda Jateng. Sertain hasil pemeriksaan RSUD yg nyatain RF gak pernah hamil &amp";" melahirkan.  Sempet ada usaha mediasi, salah satunya di kantor Bupati Blora brg Wabup. Dikasih sejumlah uang, keluarga gak mau terima.  (2/2)"",https://x.com/intinyadeh/status/2000148216579285183,44";
"POST,polsek_ambarawa,Sat Dec 13 17:32:53 +0000 2025,""Petugas Polsek Ambarawa melaksanakan pengamanan &amp";" monitoring kegiatan Anugerah Kebudayaan Jawa Tengah, di Beteng Fort Willem 1 Ambarawa.  Lapor Kejadian - Bantuan Polisi, hubungi Call Center ☎️ 110 (bebas pulsa).  #poldajateng #polressemarang #polsekambarawa #polriuntukmasyarakat https://t.co/HUvEjgU1Oa"",https://x.com/polsek_ambarawa/status/1999895311142309942,0";
"POST,KangJukiDua,Sat Dec 13 14:39:17 +0000 2025,""Tujuh Kepala BNNP Dilantik, Hanya Jawa Tengah yang Jaksa, Ada yang Belum Sebulan Berganti Jabatan - Ini Kebumen #KepalaBNNPJateng #jaksa #polisi  https://t.co/v75lIk2iiP"",https://x.com/KangJukiDua/status/1999851625754890567,0";;
"POST,KangJuki,Sat Dec 13 14:38:37 +0000 2025,""Tujuh Kepala BNNP Dilantik, Hanya Jawa Tengah yang Jaksa, Ada yang Belum Sebulan Berganti Jabatan - Ini Kebumen #KepalaBNNPJateng #jaksa #polisi  https://t.co/EWjbZzVJjV"",https://x.com/KangJuki/status/1999851456732782764,0";;
POST,Jateng_Twit,Sat Dec 13 14:32:48 +0000 2025,https://t.co/4k3nDfyX04,https://x.com/Jateng_Twit/status/1999849991922483425,0;;
"POST,kumparan,Sat Dec 13 13:30:00 +0000 2025,""Advokat asal Banyumas, Jawa Tengah, Aris Munadi, dibunuh dan jenazahnya dikubur di hutan Kabupaten Cilacap, tepatnya di Desa Kubangkangkung, Kecamatan Kawunganten. Polisi menyebut korban dibunuh di wilayah Kecamatan Jeruklegi, di area pemakaman warga.  Polresta Cilacap telah https://t.co/nxyi7AFOh8"",https://x.com/kumparan/status/1999834191052353994,5";;
"POST,PolairJateng,Sat Dec 13 08:58:59 +0000 2025,""Giat laporan POLISI PENOLONG KP.IX-1008 ( Kendal ) Dit Polairud Polda Jateng.   - Nama: AIPDA EKO PUDJIANTO  - Hari / Waktu : Sabtu, 13 Desember 2025, Pukul 07.30 Wib. - Tempat : Dermaga Kapal perikanan Birusari, Kel. Kalibuntu Wetan, Kec. Kendal Kota, Kab. Kendal. - Uraian : https://t.co/6LX2vBH2et"",https://x.com/PolairJateng/status/1999765983809183923,0";;
"POST,mutajir_mohamat,Fri Dec 12 15:38:22 +0000 2025,""@Jateng_Twit Halah taik, polisi Jateng lagi, emang banyak masalah itu polisi wilayah Jateng. Banyak mafianya."",https://x.com/mutajir_mohamat/status/1999504105493205382,1";;
"POST,IDNTimesJateng,Fri Dec 12 14:21:32 +0000 2025,""Empat Orang Meninggal di dalam Mobil Ruas Tol Tegal, Polisi Tunggu Hasil Forensik https://t.co/NITpbH9FUk"",https://x.com/IDNTimesJateng/status/1999484771949576636,0";;
"POST,GwynetaPertiwi,Fri Dec 12 12:31:28 +0000 2025,""polda Jateng bergerak cepat! Investigasi ini penting banget buat keadilan si remaja. Thank you, polisi https://t.co/4LoheqdhjA"",https://x.com/GwynetaPertiwi/status/1999457072451322038,0";;
"POST,RadioElshinta,Fri Dec 12 10:24:55 +0000 2025,""Polres Tegal bergerak cepat menyelidiki penemuan empat orang meninggal dunia di dalam sebuah minibus yang terparkir di Tol KM 284+800 arah Semarang. Hingga laporan ini disampaikan, polisi masih menunggu hasil autopsi dari Bidokes Polda Jateng yang telah dilakukan sejak kemarin https://t.co/4mgsqZNxH9"",https://x.com/RadioElshinta/status/1999425223532380399,0";;
"POST,tangguhniti,Fri Dec 12 08:11:34 +0000 2025,""@kumparan Polisi jateng meneh........ Gunernure polisi, polisine ngawur....  Gombal gombal"",https://x.com/tangguhniti/status/1999391665665229230,0";;
POST,mediamemanggil,Fri Dec 12 08:09:00 +0000 2025,https://t.co/oNWhGUFZsq,https://x.com/mediamemanggil/status/1999391020505772370,0;;
"POST,Ary_PrasKe2,Fri Dec 12 06:24:19 +0000 2025,""Polisi Jateng Rekayasa Kasus!  Polisi Jateng Salah Tangkap!!  Seorang gadis berusia 16 tahun di Kabupaten Blora, Jawa Tengah, diduga jadi korban salah tangkap aparat Polsek Jepon, Polres Blora. Anak petani itu dituduh melahirkan dan membuang bayinya pada April 2025 lalu.  Ibu https://t.co/N8MZjiNjbG"",https://x.com/Ary_PrasKe2/status/1999364673368653829,18";;
"POST,tribunjateng,Fri Dec 12 02:43:29 +0000 2025,""Di Pati, Pasien Gigitan Ular Bisa “Dirujuk” ke Kantor Polisi: Kisah Inspiratif Aiptu Pudiyanto   https://t.co/Iexmvj4yhS"",https://x.com/tribunjateng/status/1999309101118169377,0";;
POST,tribunjateng,Fri Dec 12 01:27:22 +0000 2025,Kronologi Anak Petani Korban Salah Tangkap Polisi Tolak Amplop Tebal dari Pejabat di Blora   https://t.co/QCosOtfZV3,https://x.com/tribunjateng/status/1999289944326701329,0;;
"POST,meronaterkini,Thu Dec 11 17:05:48 +0000 2025,""Sebanyak empat orang ditemukan meninggal dunia di dalam mobil Toyota bernomor polisi B 1973 KVA di KM 284+800 Tol Tegal, Jawa Tengah, pada Kamis (11/12).  #MERONA4D https://t.co/tVIHB1Y62x"",https://x.com/meronaterkini/status/1999163720426307741,0";;
POST,KompasData,Thu Dec 11 12:43:47 +0000 2025,Seorang anak di Blora diduga jadi korban pemeriksaan berlebihan oleh polisi setelah dituduh membuang bayi. Keluarganya melapor ke Bidang Propam Polda Jawa Tengah. #Polhuk #AdadiKompas  https://t.co/IZqRjXLFtI,https://x.com/KompasData/status/1999097781407875364,0;;
POST,hariankompas,Thu Dec 11 12:41:45 +0000 2025,Seorang anak di Blora diduga jadi korban pemeriksaan berlebihan oleh polisi setelah dituduh membuang bayi. Keluarganya melapor ke Bidang Propam Polda Jawa Tengah. #Polhuk #AdadiKompas  https://t.co/aqJvUqx5wu,https://x.com/hariankompas/status/1999097270101307728,0;;
"POST,IDNTimesJateng,Wed Dec 10 10:37:34 +0000 2025,""Polisi Gadungan Culik dan Peras Warga Banyumas, Dipaksa Bayar Rp5,5 Juta https://t.co/S8dY7ySban"",https://x.com/IDNTimesJateng/status/1998703631621829117,0";;
"POST,grok,Wed Dec 10 03:02:14 +0000 2025,""@MahaRajaNgibul @dhemit_is_back Kejadian ini terjadi di Perumahan Puri Baru Permai, Desa Puri, Kecamatan Pati, Kabupaten Pati, Jawa Tengah. Bayi perempuan ditemukan di tempat sampah di Jalan Tidar Raya 2 pada 8 Desember 2025. Kondisinya sehat, berat 2,355 kg, panjang 47 cm, dan sedang ditangani polisi untuk"",https://x.com/grok/status/1998589044671000932,0";;
POST,RamaWinoto,Tue Dec 09 02:22:44 +0000 2025,Diduga Diperas Oknum Polisi Banyumas Warga Purwokerto Lapor ke Propam Kredit Bank Dijadikan Alat Ancaman https://t.co/tCAOFNdvxG,https://x.com/RamaWinoto/status/1998216713679282432,0;;
POST,NusBhisma,Mon Dec 08 15:10:26 +0000 2025,@IDNPict Kegiatan penambangan di Jawa Tengah dilindungi polisi.,https://x.com/NusBhisma/status/1998047526029758511,0;;
"POST,suaramerdeka,Mon Dec 08 12:52:33 +0000 2025,""Dalam sidang beragenda pembacaan permohonan tersebut, perwakilan Polda Jawa Tengah dan Polrestabes Semarang tidak hadir dengan alasan surat kuasa. Sementara itu, Kompolnas tampak hadir mengikuti jalannya persidangan.  https://t.co/VXAaW76NmJ"",https://x.com/suaramerdeka/status/1998012825441362012,0";;
"POST,JackPerles61425,Mon Dec 08 07:33:21 +0000 2025,""Dumai  – polisi Evakuasi Pria yang ditemukan dalam kondisi lemas di sebuah area pemukiman di Kabupaten Sragen, Jawa Tengah, berhasil dievakuasi oleh tim https://t.co/ez8wYoGXc0"",https://x.com/JackPerles61425/status/1997932495216726115,0";;
POST,IDNPict,Sun Dec 07 23:18:16 +0000 2025,Polisi menjadi beking kegiatan tambang di Jawa Tengah. https://t.co/Dc5GulLJtP,https://x.com/IDNPict/status/1997807903122874800,1;;
POST,cilacapupdate1,Sun Dec 07 08:01:40 +0000 2025,Warga Sokaraja Rubungan dengan Polisi Keamanan Lingkungan Jadi Prioritas https://t.co/OSZ9CxKnXe,https://x.com/cilacapupdate1/status/1997577235465966022,0;;
POST,cilacapupdate1,Sun Dec 07 08:01:15 +0000 2025,Polisi Masuk TK Program PSA Bhabinkamtibmas Sumpiuh Bikin Anak Tak Takut Polisi Lagi https://t.co/teCDugiZ6m,https://x.com/cilacapupdate1/status/1997577127806529862,0;;
POST,hi_tyongie,Sun Dec 07 03:42:02 +0000 2025,Something wrong with polisi jateng,https://x.com/hi_tyongie/status/1997511894589116798,0;;
POST,PutriNisa1983,Sat Dec 06 12:36:02 +0000 2025,Mf polisi d bayar brp SM pejabat Jawa Tengah utk memeriksa org halangi aktivitas tambang di gunung.bapak mau kejadian bencana kaya di Sumatera tiba2 BPK LG kerja trus keluarga BPK menjadi korban bencana gara2 org yang tambang  digunung.,https://x.com/PutriNisa1983/status/1997283892169212348,0;;
"POST,mediaindonesia,Sat Dec 06 11:30:00 +0000 2025,""Wu Lili, warga negara asing (WNA) asal Tiongkok yang menabrak dua mahasiswi di Semarang, Jawa Tengah, hingga kini belum ditetapkan sebagai tersangka. Padahal satu di antara korban yang ditabrak meninggal dunia. https://t.co/6Od7BZLh7J"",https://x.com/mediaindonesia/status/1997267276186501509,2";;
"POST,tribunjateng,Sat Dec 06 08:42:32 +0000 2025,""Drama Ibu dan Anak di Magelang Diculik Komplotan Debt Collector, Sempat Kejar-kejaran dengan Polisi   https://t.co/gnTdiDaxuw"",https://x.com/tribunjateng/status/1997225132809728022,0";;
"POST,tribunjateng,Fri Dec 05 14:58:39 +0000 2025,""WNA Wu Lili Belum Ditahan Usai Kecelakaan yang Menewaskan 1 Mahasiswi Semarang, Polisi: Kooperatif   https://t.co/bF40msGpAi"",https://x.com/tribunjateng/status/1996957395193364558,0";;
"POST,UpdateNasional1,Fri Dec 05 08:51:24 +0000 2025,""Sunanto warga Gandrungmangu, Cilacap, Jawa Tengah, ditangkap polisi setelah mengaku membunuh Putri Wijayanti di sebuah hotel.  🔔 Ikuti Update Di WA ➞ https://t.co/AyQMVmJAva  📰 Cek Berita Lengkapnya ➞ https://t.co/wVDmn83jqI   Bobo Jumat Malang Reno mwxt Kamis MIKIR KIDS"",https://x.com/UpdateNasional1/status/1996864976083177588,0";;
"POST,kkkkkintama,Fri Dec 05 07:11:41 +0000 2025,""@hammsqi """"...di Semarang"""" ya jangan berharap banyak, kek gak tau polisi jateng busuknya kek gimana aja"",https://x.com/kkkkkintama/status/1996839881436471752,0";;
POST,IndonesiaCrowd,Fri Dec 05 05:00:41 +0000 2025,Polda Jateng pecat perwira polisi yang terbukti tinggal serumah dengan perempuan tanpa perkawinan https://t.co/eb5229Zpdn,https://x.com/IndonesiaCrowd/status/1996806912424153189,0;;
"POST,seksangkulirang,Thu Dec 04 13:54:57 +0000 2025,""Kapolri Jenderal Polisi Drs. Listyo Sigit Prabowo, https://t.co/UOcdluFTij., bersama Panglima TNI Jenderal TNI Agus Subiyanto, S.E., https://t.co/UOcdluFTij., memimpin wisuda prajurit taruna Akademi TNI dan Bhayangkara Taruna Akpol di Magelang, Jawa Tengah, Jumat (28/11). https://t.co/EHtOGeyT24"",https://x.com/seksangkulirang/status/1996578976069030387,0";;
"POST,bxpl_,Thu Dec 04 13:00:25 +0000 2025,""@Divpropam Gimana soal Polda Jateng yg rajin nangkepin aktivis lingkungan???? Polisi Sengkuni, Penuh keMunafikan."",https://x.com/bxpl_/status/1996565254697091497,0";;
POST,trinugroho162,Thu Dec 04 12:19:11 +0000 2025,@Dandhy_Laksono Polisi Jateng yth @ahriesonta @Divpropam  Tolong dong pak.,https://x.com/trinugroho162/status/1996554876692873445,0;;
POST,ANTARA_JATENG,Thu Dec 04 09:57:50 +0000 2025,Perwira polisi Polda Jateng dipecat terkait kasus kematian perempuan dosen  #oknumpolisi #dosen #kriminal #beritaTerkini https://t.co/NeB7vHxtSv,https://x.com/ANTARA_JATENG/status/1996519303760498947,0;;
POST,cilacapupdate1,Thu Dec 04 05:38:26 +0000 2025,Sarang Tawon Vespa Ancam Warga Kedungpring Polisi dan Damkar Lakukan Ini https://t.co/a6ZI3yTCZk,https://x.com/cilacapupdate1/status/1996454022795145485,0;;
"POST,suaramerdeka,Thu Dec 04 01:57:24 +0000 2025,""Dipanggil Polisi Terkait Perkara Tambang, Ketua JMPPK Mengaku Tak Gentar dan Akan Ikuti Prosedur  https://t.co/PdMoTPKsDB"",https://x.com/suaramerdeka/status/1996398400938574249,0";;
"POST,kumparan,Wed Dec 03 10:41:48 +0000 2025,""Kasus kematian dosen hukum pidana Untag Semarang, Dwinanda Linchia Levi (35), pada Senin (17/11) membuat geger para kolega dan mahasiswanya.  Levi ditemukan tewas tanpa busana dan berada satu kamar bersama perwira polisi Polda Jateng. AKBP Basuki (56). Seperti apa kronologinya? https://t.co/9XTzQ3U76d"",https://x.com/kumparan/status/1996167980674342999,0";;
POST,_fendy_,Wed Dec 03 02:57:45 +0000 2025,@FNKSDA Polisi Jawa Tengah lagi...,https://x.com/_fendy_/status/1996051198252908887,0;;
POST,MatHasanaja,Tue Dec 02 23:51:39 +0000 2025,@Jateng_Twit Polisi Jateng ya ? Gak kaget sih.,https://x.com/MatHasanaja/status/1996004365547831765,0;;
"POST,ArahJuang,Tue Dec 02 13:16:32 +0000 2025,""Hingga kini penangkapan terhadap aktivis terus terjadi. Penangkapan terbaru adalah terhadap Dera dan Munif, aktivis WALHI Jawa Tengah. Penangkapan ini menambah daftar seribuan aktivis dan massa aksi yang dikriminalisasi sebelumnya.   Bertolak belakang dengan itu, polisi pembunuh https://t.co/aCUmpYPg7p"",https://x.com/ArahJuang/status/1995844533628928480,2";;
"POST,tribunjogja,Tue Dec 02 09:00:03 +0000 2025,""Residivis berinisial NH alias Gendut (52), asal Kartasura, Sukoharjo, Jawa Tengah, dibekuk polisi usai mencuri uang di kotak infak Masjid Al-Ihklas, Wirokerten, Kapanewon Banguntapan, Kabupaten Bantul  https://t.co/A5rplujlM7"",https://x.com/tribunjogja/status/1995779987589460268,1";;
POST,BiddokkesJateng,Tue Dec 02 07:04:24 +0000 2025,2 Desember 2025 Biddokkes Polda Jawa Tengah  Melaksanakan Giat Pemeriksaan Kesehatan Seleksi Sekolah Inspektur Polisi (SIP) Angkatan 55 dan 56 TA 2024. https://t.co/DIi1gExbgp,https://x.com/BiddokkesJateng/status/1995750881380499670,0;;
"POST,PolsekKaliorang,Tue Dec 02 06:13:33 +0000 2025,""Kapolri Jenderal Polisi Drs. Listyo Sigit Prabowo, https://t.co/DG1gIf0ycz., bersama Panglima TNI Jenderal TNI Agus Subiyanto, S.E., https://t.co/DG1gIf0ycz., memimpin wisuda prajurit taruna Akademi TNI dan Bhayangkara Taruna Akpol di Magelang, Jawa Tengah, Jumat (28/11). . https://t.co/ptnF9gOm1R"",https://x.com/PolsekKaliorang/status/1995738088459374936,0";;
"POST,tribunjateng,Mon Dec 01 11:23:35 +0000 2025,""Kepala Desa Bedono Demak Berinisial AS Digerebek Warga Diduga Selingkuh, Polisi: Salah Paham https://t.co/yjEjBDYIl4"",https://x.com/tribunjateng/status/1995453722223054931,0";;
"POST,tribunjateng,Mon Dec 01 11:03:24 +0000 2025,""Sindikat Pemerasan di Banyumas, Pelaku Nyaru Polisi, Korban Dipaksa Akui Jadi Bandar  https://t.co/zwOFDM2Uy7"",https://x.com/tribunjateng/status/1995448641666830720,0";;
"POST,PolairJateng,Mon Dec 01 09:12:52 +0000 2025,""Giat laporan POLISI PENOLONG KP.IX-1008 ( Kendal ) Dit Polairud Polda Jateng.   - Nama: AIPDA EKO PUDJIANTO  - Hari / Waktu : Senin, 01 Desember 2025, Pukul 01.30 Wib. - Tempat : Dermaga Kapal perikanan Bandengan, Kel. Bandengan, Kec. Kendal Kota, Kab. Kendal. - Uraian : Aipda https://t.co/QfWiQTPDUi"",https://x.com/PolairJateng/status/1995420826708156812,0";;
"POST,kompascom,Mon Dec 01 05:30:48 +0000 2025,""Potensi kemacetan di sekitar exit tol Prambanan, Kabupaten Sleman, Jawa Tengah, jelang libur Natal 2025 dan Tahun Baru 2026 membuat Korlantas Polri menyiapkan rekayasa jalur sejak jauh hari.  Baca Selengkapnya 👇🏻 https://t.co/ohp4XUNSyf   ~NA #Nataru2025 #RekayasaLalin #Polri https://t.co/N4LuMotoTy"",https://x.com/kompascom/status/1995364940518166875,1";;
"POST,KompasOtomotif,Mon Dec 01 05:20:28 +0000 2025,""Potensi kemacetan di sekitar exit tol Prambanan, Kabupaten Sleman, Jawa Tengah, jelang libur Natal 2025 dan Tahun Baru 2026 membuat Korlantas Polri menyiapkan rekayasa jalur sejak jauh hari.  Baca Selengkapnya 👇🏻 https://t.co/M1UBgG8WMK   ~NA #Nataru2025 #RekayasaLalin #Polri https://t.co/JX93m2HJMK"",https://x.com/KompasOtomotif/status/1995362338107806132,0";;
POST,tarja45601,Mon Dec 01 00:24:30 +0000 2025,#Polri #Polisi #Polres-grobogan #Kapolres-grobogan @Polda-jateng @Bidpropam_polda_jateng @PolriUntukMasyakat https://t.co/4fVWB7TDKa,https://x.com/tarja45601/status/1995287858828251494,0;;
"POST,DivHumas_Polri,Sun Nov 30 08:12:24 +0000 2025,""Kapolri Jenderal Polisi Drs. Listyo Sigit Prabowo, M. Si., bersama Panglima TNI Jenderal TNI Agus Subiyanto, S.E., M. Si., memimpin wisuda prajurit taruna Akademi TNI dan Bhayangkara Taruna Akpol di Magelang, Jawa Tengah, Jumat (28/11). Kapolri menegaskan bahwa sinergi TNI–Polri https://t.co/q1Pj6zSibC"",https://x.com/DivHumas_Polri/status/1995043222146748716,41";;
POST,didiek_murdock,Sat Nov 29 17:07:57 +0000 2025,:: Masih percaya POLISI.? Coba tanyakan ke warga Wadas Jawa Tengah. Tanah warisan leluhur yg sdh lama ditempati diambil paksa demi proyek Andesit tanpa ganti rugi. Melawan.? Maka aparat akan menghajarmu.! Inilah INDONESIA kita sekarang.  Diam ditindas atau Bangkit Melawan.? •• https://t.co/TIH8G1OO2U,https://x.com/didiek_murdock/status/1994815606038958378,3;;
"POST,poldajateng_,Fri Nov 28 13:09:51 +0000 2025,""Momen haru anggota Polisi Polda Jateng yang telah selesai melaksanakan tugas membantu evakuasi korban bencana tanah longsor di Dusun Situkung Desa Pandanarum Kec pandanarum Kab Banjarnegara.  Selamat tinggal, ini bukanlah akhir dari segalanya, tapi awal https://t.co/ejX2vicMMU"",https://x.com/poldajateng_/status/1994393298786816016,2";;
POST,tarja45601,Fri Nov 28 02:55:28 +0000 2025,#Polri #Polisi #Polres-grobogan #Kapolres-grobogan @Polda-jateng @Bidpropam_polda_jateng @PolriUntukMasyakat https://t.co/54ZUKyffcR,https://x.com/tarja45601/status/1994238686150508955,0;;
POST,RonaJateng5,Thu Nov 27 06:31:51 +0000 2025,Polisi Tangkap Pembuat Rekening Bodong di Bank Jateng yang Pakai Data Orang Lain https://t.co/excLcmG9Gj,https://x.com/RonaJateng5/status/1993930754255106280,0;;
"POST,tarja45601,Thu Nov 27 02:57:05 +0000 2025,""Polsek Geyer Polres Grobogan  Polda Jateng.  guna meningkatkan kedisiplinan serta menjaga marwah institusi, Polsek Geyer Polres Grobogan menggelar Operasi Penegakan dan Penertiban Disiplin (Gaktibplin) kepada seluruh personel, bertempat di Mako Polsek Geyer.  #Polri #Polisi https://t.co/BVUno6ftPk"",https://x.com/tarja45601/status/1993876705984041339,0";;
"POST,RonaJateng5,Wed Nov 26 16:10:15 +0000 2025,""Ramp Check di Demak, Polisi Pastikan Kendaraan dan Pengemudi Layak Jalan https://t.co/BOuu87DTPN"",https://x.com/RonaJateng5/status/1993713923313525144,0";;
"POST,hariankompas,Wed Nov 26 13:42:38 +0000 2025,""Kasus kematian DLL alias Levi, dosen Untag Semarang, naik statusnya dari penyelidikan menjadi penyidikan. Polisi meyakini ada dugaan kelalaian dalam kematian itu. #Kriminalitas #AdadiKompas  https://t.co/xgvk49ylIH"",https://x.com/hariankompas/status/1993676773008044161,1";;
"POST,KompasData,Wed Nov 26 13:41:09 +0000 2025,""Kasus kematian DLL alias Levi, dosen Untag Semarang, naik statusnya dari penyelidikan menjadi penyidikan. Polisi meyakini ada dugaan kelalaian dalam kematian itu. #Kriminalitas #AdadiKompas  https://t.co/lRaTuSxQnP"",https://x.com/KompasData/status/1993676402021830687,0";;
"POST,PolairJateng,Wed Nov 26 10:27:36 +0000 2025,""Kapal Polisi IX-1015  Binmas dan Himbauan tentang Sosialisasi pencegahan terjadinya kebakaran kapal.  Komandan KP IX-1015 Dit PolAirud Polda Jateng, Aipda Wahyoe Tri P #Arnavatdarphamahe#Salampresisi#infopoldajateng#poldajateng#polairud#BimasNelayan https://t.co/AQ6TA4xZ7o"",https://x.com/PolairJateng/status/1993627694643466440,0";;
POST,Polsekpucakwan1,Wed Nov 26 09:34:24 +0000 2025,Begini adab para Polisi yang bertugas pasca pertolongan dan penyelamatan warga terdampak bencana Pandanarum Banjarnegara Jawa Tengah.  #PolriUntukMasyarakat #PolriTanggapBencana https://t.co/gCXe4Ac4na,https://x.com/Polsekpucakwan1/status/1993614306823557495,0;;
"POST,PolairJateng,Wed Nov 26 08:37:11 +0000 2025,""Giat laporan POLISI PENOLONG KP.IX-1008 ( Kendal ) Dit Polairud Polda Jateng.   - Nama: AIPDA EKO PUDJIANTO dan BRIPDA GATOT SUSILO - Hari / Waktu : Rabuu, 26 November 2025, pukul 11.30 Wib. - Tempat : SPBN Bandengan, Kel. Bandengan, Kec. Kendal Kota, Kab. Kendal. - U licin. https://t.co/ZirciIwBTO"",https://x.com/PolairJateng/status/1993599906758455659,0";;
