text;sentiment
Polisi Rembang sangat profesional dalam bertugas.;positive
Polisi di Kendal datangnya lama sekali saat ada kejadian.;negative
Lalu lintas di pusat kota Ungaran terpantau ramai.;neutral
Senang sekali laporan saya di Klaten diproses cepat.;positive
Banyak pungli di jalanan Banyumas, tolong ditindak.;negative
Lalu lintas di pusat kota Wonosobo terpantau ramai.;neutral
Alhamdulillah, pengamanan di Sukoharjo sangat kondusif.;positive
Banyak pungli di jalanan Wonogiri, tolong ditindak.;negative
Surat laporan sudah diterima oleh Polsek Banjarnegara.;neutral
Kinerja aparat di Purbalingga patut diacungi jempol.;positive
Sangat disayangkan penanganan kasus di Rembang berbelit-belit.;negative
Lalu lintas di pusat kota Semarang terpantau ramai.;neutral
Kinerja aparat di Kendal patut diacungi jempol.;positive
Polisi di Karanganyar datangnya lama sekali saat ada kejadian.;negative
Lalu lintas di pusat kota Kudus terpantau ramai.;neutral
Apresiasi untuk petugas lantas Pekalongan yang ramah.;positive
Aplikasi pengaduan di Brebes sering error dan tidak berguna.;negative
Kegiatan patroli rutin di wilayah Kendal sedang berjalan.;neutral
Respon aduan di Temanggung sangat luar biasa baiknya.;positive
Laporan kehilangan di Banjarnegara tidak ada kejelasan.;negative
Petugas sedang mengolah TKP di daerah Boyolali.;neutral
Program baksos Polres Pekalongan sangat menyentuh hati.;positive
Laporan kehilangan di Surakarta tidak ada kejelasan.;negative
Sedang ada pemeriksaan surat-surat di jalur Boyolali.;neutral
Senang sekali laporan saya di Semarang diproses cepat.;positive
Petugas di Banyumas kurang ramah saat melayani warga.;negative
Kegiatan patroli rutin di wilayah Wonosobo sedang berjalan.;neutral
Respon aduan di Boyolali sangat luar biasa baiknya.;positive
Petugas di Pekalongan kurang ramah saat melayani warga.;negative
Petugas terlihat berjaga di area pasar Semarang.;neutral
Program baksos Polres Wonogiri sangat menyentuh hati.;positive
Warga merasa tidak aman di Wonosobo karena jarang patroli.;negative
Ada apel pagi anggota Polres Sragen hari ini.;neutral
Pelayanan di Polres Jepara sangat memuaskan.;positive
Polisi di Wonosobo datangnya lama sekali saat ada kejadian.;negative
Lalu lintas di pusat kota Solo terpantau ramai.;neutral
Alhamdulillah, pengamanan di Surakarta sangat kondusif.;positive
Petugas di Salatiga kurang ramah saat melayani warga.;negative
Ada apel pagi anggota Polres Magelang hari ini.;neutral
Terima kasih Pemalang atas respon cepatnya.;positive
Petugas di Karanganyar kurang ramah saat melayani warga.;negative
Informasi lebih lanjut akan disampaikan Polres Semarang.;neutral
Respon aduan di Boyolali sangat luar biasa baiknya.;positive
Polisi di Karanganyar datangnya lama sekali saat ada kejadian.;negative
Petugas sedang mengolah TKP di daerah Karanganyar.;neutral
Apresiasi untuk petugas lantas Brebes yang ramah.;positive
Kecewa dengan pelayanan di Polres Purworejo, sangat lambat.;negative
Petugas sedang mengolah TKP di daerah Boyolali.;neutral
Pelayanan di Polres Cilacap sangat memuaskan.;positive
Polisi di Tegal datangnya lama sekali saat ada kejadian.;negative
Petugas sedang mengolah TKP di daerah Banjarnegara.;neutral
Terima kasih Cilacap atas respon cepatnya.;positive
Aplikasi pengaduan di Tegal sering error dan tidak berguna.;negative
Lalu lintas di pusat kota Ungaran terpantau ramai.;neutral
Senang sekali laporan saya di Batang diproses cepat.;positive
Polisi di Jepara datangnya lama sekali saat ada kejadian.;negative
Lalu lintas di pusat kota Pati terpantau ramai.;neutral
Apresiasi untuk petugas lantas Salatiga yang ramah.;positive
Proses bikin SIM di Semarang dipersulit terus.;negative
Kegiatan patroli rutin di wilayah Klaten sedang berjalan.;neutral
Senang sekali laporan saya di Banyumas diproses cepat.;positive
Kecewa dengan pelayanan di Polres Surakarta, sangat lambat.;negative
Sedang ada pemeriksaan surat-surat di jalur Surakarta.;neutral
Senang sekali laporan saya di Pemalang diproses cepat.;positive
Laporan kehilangan di Kudus tidak ada kejelasan.;negative
Polisi sedang melakukan sosialisasi di desa Surakarta.;neutral
Program baksos Polres Magelang sangat menyentuh hati.;positive
Banyak pungli di jalanan Pekalongan, tolong ditindak.;negative
Polisi sedang melakukan sosialisasi di desa Salatiga.;neutral
Polisi Grobogan sangat profesional dalam bertugas.;positive
Lalu lintas di Salatiga macet parah tapi tidak ada petugas.;negative
Petugas sedang mengolah TKP di daerah Tegal.;neutral
Terima kasih Salatiga atas respon cepatnya.;positive
Polisi di Sragen datangnya lama sekali saat ada kejadian.;negative
Surat laporan sudah diterima oleh Polsek Brebes.;neutral
Program baksos Polres Purbalingga sangat menyentuh hati.;positive
Polisi di Surakarta datangnya lama sekali saat ada kejadian.;negative
Polisi sedang melakukan sosialisasi di desa Banyumas.;neutral
Kinerja aparat di Boyolali patut diacungi jempol.;positive
Aplikasi pengaduan di Rembang sering error dan tidak berguna.;negative
Sedang ada pemeriksaan surat-surat di jalur Purworejo.;neutral
Program baksos Polres Klaten sangat menyentuh hati.;positive
Warga merasa tidak aman di Demak karena jarang patroli.;negative
Kegiatan patroli rutin di wilayah Klaten sedang berjalan.;neutral
Terima kasih Demak atas respon cepatnya.;positive
Banyak pungli di jalanan Kendal, tolong ditindak.;negative
Kondisi keamanan di Kebumen masih terus dipantau.;neutral
Kinerja aparat di Salatiga patut diacungi jempol.;positive
Petugas di Purwokerto kurang ramah saat melayani warga.;negative
Kondisi keamanan di Blora masih terus dipantau.;neutral
Apresiasi untuk petugas lantas Wonogiri yang ramah.;positive
Warga merasa tidak aman di Pemalang karena jarang patroli.;negative
Kegiatan patroli rutin di wilayah Kendal sedang berjalan.;neutral
Apresiasi untuk petugas lantas Rembang yang ramah.;positive
Warga merasa tidak aman di Wonosobo karena jarang patroli.;negative
Lalu lintas di pusat kota Ungaran terpantau ramai.;neutral
Apresiasi untuk petugas lantas Karanganyar yang ramah.;positive
Laporan kehilangan di Grobogan tidak ada kejelasan.;negative
Lalu lintas di pusat kota Magelang terpantau ramai.;neutral
Terima kasih Cilacap atas respon cepatnya.;positive
Kecewa dengan pelayanan di Polres Klaten, sangat lambat.;negative
Lalu lintas di pusat kota Temanggung terpantau ramai.;neutral
Pelayanan di Polres Banyumas sangat memuaskan.;positive
Warga merasa tidak aman di Semarang karena jarang patroli.;negative
Ada apel pagi anggota Polres Klaten hari ini.;neutral
Terima kasih Cilacap atas respon cepatnya.;positive
Lalu lintas di Cilacap macet parah tapi tidak ada petugas.;negative
Petugas terlihat berjaga di area pasar Karanganyar.;neutral
Alhamdulillah, pengamanan di Banyumas sangat kondusif.;positive
Polisi di Wonogiri datangnya lama sekali saat ada kejadian.;negative
Petugas sedang mengolah TKP di daerah Salatiga.;neutral
Kinerja aparat di Cilacap patut diacungi jempol.;positive
Kecewa dengan pelayanan di Polres Grobogan, sangat lambat.;negative
Kegiatan patroli rutin di wilayah Tegal sedang berjalan.;neutral
Program baksos Polres Purwokerto sangat menyentuh hati.;positive
Laporan kehilangan di Grobogan tidak ada kejelasan.;negative
Ada apel pagi anggota Polres Magelang hari ini.;neutral
Salut untuk polisi Pemalang yang sigap membantu warga.;positive
Kecewa dengan pelayanan di Polres Sukoharjo, sangat lambat.;negative
Kondisi keamanan di Kendal masih terus dipantau.;neutral
Kinerja aparat di Temanggung patut diacungi jempol.;positive
Petugas di Karanganyar kurang ramah saat melayani warga.;negative
Petugas terlihat berjaga di area pasar Purbalingga.;neutral
Respon aduan di Karanganyar sangat luar biasa baiknya.;positive
Warga merasa tidak aman di Brebes karena jarang patroli.;negative
Lalu lintas di pusat kota Grobogan terpantau ramai.;neutral
Alhamdulillah, pengamanan di Sukoharjo sangat kondusif.;positive
Petugas di Batang kurang ramah saat melayani warga.;negative
Polisi sedang melakukan sosialisasi di desa Blora.;neutral
Pelayanan di Polres Jepara sangat memuaskan.;positive
Aplikasi pengaduan di Wonogiri sering error dan tidak berguna.;negative
Kondisi keamanan di Cilacap masih terus dipantau.;neutral
Apresiasi untuk petugas lantas Jepara yang ramah.;positive
Aplikasi pengaduan di Tegal sering error dan tidak berguna.;negative
Ada apel pagi anggota Polres Blora hari ini.;neutral
Senang sekali laporan saya di Kebumen diproses cepat.;positive
Proses bikin SIM di Purworejo dipersulit terus.;negative
Sedang ada pemeriksaan surat-surat di jalur Temanggung.;neutral
Kinerja aparat di Surakarta patut diacungi jempol.;positive
Banyak pungli di jalanan Purbalingga, tolong ditindak.;negative
Kegiatan patroli rutin di wilayah Ungaran sedang berjalan.;neutral
Senang sekali laporan saya di Purwokerto diproses cepat.;positive
Banyak pungli di jalanan Batang, tolong ditindak.;negative
Kondisi keamanan di Kudus masih terus dipantau.;neutral
Terima kasih Pati atas respon cepatnya.;positive
Kecewa dengan pelayanan di Polres Karanganyar, sangat lambat.;negative
Lalu lintas di pusat kota Kendal terpantau ramai.;neutral
Apresiasi untuk petugas lantas Demak yang ramah.;positive
Banyak pungli di jalanan Sragen, tolong ditindak.;negative
Kegiatan patroli rutin di wilayah Cilacap sedang berjalan.;neutral
Alhamdulillah, pengamanan di Jepara sangat kondusif.;positive
Proses bikin SIM di Kebumen dipersulit terus.;negative
Lalu lintas di pusat kota Batang terpantau ramai.;neutral
Senang sekali laporan saya di Rembang diproses cepat.;positive
Petugas di Temanggung kurang ramah saat melayani warga.;negative
Petugas sedang mengolah TKP di daerah Klaten.;neutral
Kinerja aparat di Pati patut diacungi jempol.;positive
Aplikasi pengaduan di Pemalang sering error dan tidak berguna.;negative
Petugas terlihat berjaga di area pasar Magelang.;neutral
Respon aduan di Grobogan sangat luar biasa baiknya.;positive
Kecewa dengan pelayanan di Polres Pemalang, sangat lambat.;negative
Polisi sedang melakukan sosialisasi di desa Grobogan.;neutral
Senang sekali laporan saya di Wonogiri diproses cepat.;positive
Banyak pungli di jalanan Batang, tolong ditindak.;negative
Informasi lebih lanjut akan disampaikan Polres Purbalingga.;neutral
Kinerja aparat di Cilacap patut diacungi jempol.;positive
Banyak pungli di jalanan Pemalang, tolong ditindak.;negative
Informasi lebih lanjut akan disampaikan Polres Wonogiri.;neutral
Kinerja aparat di Brebes patut diacungi jempol.;positive
Aplikasi pengaduan di Brebes sering error dan tidak berguna.;negative
Informasi lebih lanjut akan disampaikan Polres Demak.;neutral
Alhamdulillah, pengamanan di Semarang sangat kondusif.;positive
Warga merasa tidak aman di Purworejo karena jarang patroli.;negative
Kondisi keamanan di Rembang masih terus dipantau.;neutral
Apresiasi untuk petugas lantas Klaten yang ramah.;positive
Banyak pungli di jalanan Demak, tolong ditindak.;negative
Kondisi keamanan di Purworejo masih terus dipantau.;neutral
Salut untuk polisi Wonogiri yang sigap membantu warga.;positive
Proses bikin SIM di Kendal dipersulit terus.;negative
Petugas sedang mengolah TKP di daerah Rembang.;neutral
Polisi Wonosobo sangat profesional dalam bertugas.;positive
Warga merasa tidak aman di Tegal karena jarang patroli.;negative
Petugas sedang mengolah TKP di daerah Wonogiri.;neutral
Pelayanan di Polres Ungaran sangat memuaskan.;positive
Aplikasi pengaduan di Kebumen sering error dan tidak berguna.;negative
Informasi lebih lanjut akan disampaikan Polres Magelang.;neutral
Salut untuk polisi Grobogan yang sigap membantu warga.;positive
Laporan kehilangan di Klaten tidak ada kejelasan.;negative
Surat laporan sudah diterima oleh Polsek Magelang.;neutral
Alhamdulillah, pengamanan di Semarang sangat kondusif.;positive
Banyak pungli di jalanan Wonogiri, tolong ditindak.;negative
Informasi lebih lanjut akan disampaikan Polres Grobogan.;neutral
Senang sekali laporan saya di Solo diproses cepat.;positive
Proses bikin SIM di Purbalingga dipersulit terus.;negative
Petugas sedang mengolah TKP di daerah Pemalang.;neutral
Program baksos Polres Kudus sangat menyentuh hati.;positive
Polisi di Temanggung datangnya lama sekali saat ada kejadian.;negative
Ada apel pagi anggota Polres Batang hari ini.;neutral
Kinerja aparat di Ungaran patut diacungi jempol.;positive
Petugas di Brebes kurang ramah saat melayani warga.;negative
Kondisi keamanan di Kudus masih terus dipantau.;neutral
Terima kasih Pemalang atas respon cepatnya.;positive
Sangat disayangkan penanganan kasus di Jepara berbelit-belit.;negative
Informasi lebih lanjut akan disampaikan Polres Solo.;neutral
Polisi Pati sangat profesional dalam bertugas.;positive
Petugas di Sukoharjo kurang ramah saat melayani warga.;negative
Petugas terlihat berjaga di area pasar Purbalingga.;neutral
Kinerja aparat di Purworejo patut diacungi jempol.;positive
Laporan kehilangan di Magelang tidak ada kejelasan.;negative
Lalu lintas di pusat kota Kendal terpantau ramai.;neutral
Senang sekali laporan saya di Surakarta diproses cepat.;positive
Polisi di Cilacap datangnya lama sekali saat ada kejadian.;negative
Petugas terlihat berjaga di area pasar Kendal.;neutral
Polisi Ungaran sangat profesional dalam bertugas.;positive
Banyak pungli di jalanan Banjarnegara, tolong ditindak.;negative
Ada apel pagi anggota Polres Sragen hari ini.;neutral
Respon aduan di Banyumas sangat luar biasa baiknya.;positive
Aplikasi pengaduan di Brebes sering error dan tidak berguna.;negative
Surat laporan sudah diterima oleh Polsek Banyumas.;neutral
Senang sekali laporan saya di Purworejo diproses cepat.;positive
Proses bikin SIM di Cilacap dipersulit terus.;negative
Ada apel pagi anggota Polres Purwokerto hari ini.;neutral
Salut untuk polisi Purwokerto yang sigap membantu warga.;positive
Warga merasa tidak aman di Pemalang karena jarang patroli.;negative
Lalu lintas di pusat kota Salatiga terpantau ramai.;neutral
Polisi Magelang sangat profesional dalam bertugas.;positive
Warga merasa tidak aman di Pati karena jarang patroli.;negative
Polisi sedang melakukan sosialisasi di desa Magelang.;neutral
Alhamdulillah, pengamanan di Brebes sangat kondusif.;positive
Banyak pungli di jalanan Purworejo, tolong ditindak.;negative
Petugas sedang mengolah TKP di daerah Surakarta.;neutral
Terima kasih Rembang atas respon cepatnya.;positive
Laporan kehilangan di Jepara tidak ada kejelasan.;negative
Ada apel pagi anggota Polres Pekalongan hari ini.;neutral
Senang sekali laporan saya di Rembang diproses cepat.;positive
Proses bikin SIM di Kebumen dipersulit terus.;negative
Petugas terlihat berjaga di area pasar Klaten.;neutral
Program baksos Polres Solo sangat menyentuh hati.;positive
Proses bikin SIM di Purworejo dipersulit terus.;negative
Kegiatan patroli rutin di wilayah Banjarnegara sedang berjalan.;neutral
Apresiasi untuk petugas lantas Kudus yang ramah.;positive
Sangat disayangkan penanganan kasus di Magelang berbelit-belit.;negative
Ada apel pagi anggota Polres Boyolali hari ini.;neutral
Kinerja aparat di Batang patut diacungi jempol.;positive
Laporan kehilangan di Solo tidak ada kejelasan.;negative
Informasi lebih lanjut akan disampaikan Polres Boyolali.;neutral
Polisi Surakarta sangat profesional dalam bertugas.;positive
Kecewa dengan pelayanan di Polres Blora, sangat lambat.;negative
Petugas sedang mengolah TKP di daerah Wonosobo.;neutral
Salut untuk polisi Banyumas yang sigap membantu warga.;positive
Polisi di Grobogan datangnya lama sekali saat ada kejadian.;negative